Timestamp,Temperature (C),Relative humidity (%),Pressure (Pa)
2017-03-11 07:29:27, -8.7, 44.0, 0.0
2017-03-11 07:34:27, -8.7, 44.0, 0.0
2017-03-11 07:39:27, -8.7, 43.8, 0.0
2017-03-11 07:44:27, -8.7, 43.7, 0.0
2017-03-11 07:49:27, -8.7, 43.5, 0.0
2017-03-11 07:54:27, -8.6, 42.9, 0.0
2017-03-11 07:59:27, -8.6, 42.8, 0.0
2017-03-11 08:04:27, -8.6, 42.0, 0.0
2017-03-11 08:09:27, -8.5, 41.6, 0.0
2017-03-11 08:14:27, -8.4, 41.3, 0.0
2017-03-11 08:19:27, -8.4, 41.2, 0.0
2017-03-11 08:24:27, -8.3, 40.5, 0.0
2017-03-11 08:29:27, -8.1, 40.1, 0.0
2017-03-11 08:34:27, -8.0, 39.5, 0.0
2017-03-11 08:39:27, -7.9, 39.2, 0.0
2017-03-11 08:44:27, -7.8, 39.0, 0.0
2017-03-11 08:49:27, -7.7, 38.5, 0.0
2017-03-11 08:54:27, -7.6, 38.4, 0.0
2017-03-11 08:59:27, -7.5, 38.2, 0.0
2017-03-11 09:04:27, -7.5, 37.8, 0.0
2017-03-11 09:09:27, -7.4, 37.5, 0.0
2017-03-11 09:14:27, -7.4, 37.1, 0.0
2017-03-11 09:19:27, -7.3, 37.0, 0.0
2017-03-11 09:24:27, -7.2, 36.9, 0.0
2017-03-11 09:29:27, -7.1, 36.7, 0.0
2017-03-11 09:34:27, -7.0, 36.6, 0.0
2017-03-11 09:39:27, -6.9, 36.2, 0.0
2017-03-11 09:44:27, -6.8, 36.1, 0.0
2017-03-11 09:49:27, -6.7, 36.0, 0.0
2017-03-11 09:54:27, -6.6, 35.9, 0.0
2017-03-11 09:59:27, -6.5, 35.6, 0.0
2017-03-11 10:04:27, -6.4, 35.1, 0.0
2017-03-11 10:09:27, -6.2, 35.2, 0.0
2017-03-11 10:14:27, -6.1, 35.1, 0.0
2017-03-11 10:19:27, -5.9, 35.2, 0.0
2017-03-11 10:24:27, -5.7, 34.9, 0.0
2017-03-11 10:29:27, -5.6, 34.7, 0.0
2017-03-11 10:34:27, -5.4, 34.9, 0.0
2017-03-11 10:39:27, -5.1, 34.9, 0.0
2017-03-11 10:44:27, -5.0, 34.5, 0.0
2017-03-11 10:49:27, -4.8, 34.3, 0.0
2017-03-11 10:54:27, -4.7, 34.2, 0.0
2017-03-11 10:59:27, -4.5, 33.7, 0.0
2017-03-11 11:04:27, -4.3, 33.7, 0.0
2017-03-11 11:09:27, -4.1, 33.8, 0.0
2017-03-11 11:14:27, -3.8, 33.7, 0.0
2017-03-11 11:19:27, -3.5, 33.4, 0.0
2017-03-11 11:24:27, -3.3, 33.5, 0.0
2017-03-11 11:29:27, -3.0, 33.5, 0.0
2017-03-11 11:34:27, -2.8, 33.7, 0.0
2017-03-11 11:39:27, -2.4, 33.5, 0.0
2017-03-11 11:44:27, -2.0, 33.4, 0.0
2017-03-11 11:49:27, -2.1, 33.5, 0.0
2017-03-11 11:54:27, -2.1, 33.4, 0.0
2017-03-11 11:59:27, -1.7, 33.5, 0.0
2017-03-11 12:04:27, -1.4, 32.7, 0.0
2017-03-11 12:09:27, -1.0, 32.5, 0.0
2017-03-11 12:14:27, -0.6, 32.3, 0.0
2017-03-11 12:19:27, -0.2, 32.2, 0.0
2017-03-11 12:24:27, 0.1, 32.3, 0.0
2017-03-11 12:29:27, 0.5, 31.8, 0.0
2017-03-11 12:34:27, 0.7, 32.0, 0.0
2017-03-11 12:39:27, 0.6, 32.3, 0.0
2017-03-11 12:44:27, 0.8, 32.4, 0.0
2017-03-11 12:49:27, 1.1, 32.1, 0.0
2017-03-11 12:54:27, 1.4, 32.5, 0.0
2017-03-11 12:59:27, 1.7, 32.2, 0.0
2017-03-11 13:04:27, 2.0, 32.2, 0.0
2017-03-11 13:09:27, 2.2, 32.2, 0.0
2017-03-11 13:14:27, 2.5, 32.3, 0.0
2017-03-11 13:19:27, 2.9, 32.1, 0.0
2017-03-11 13:24:27, 3.3, 31.8, 0.0
2017-03-11 13:29:27, 3.9, 31.3, 0.0
2017-03-11 13:34:27, 4.5, 29.9, 0.0
2017-03-11 13:39:27, 4.8, 30.1, 0.0
2017-03-11 13:44:27, 5.1, 30.1, 0.0
2017-03-11 13:49:27, 5.5, 29.8, 0.0
2017-03-11 13:54:28, 5.7, 29.1, 0.0
2017-03-11 13:59:28, 5.7, 29.3, 0.0
2017-03-11 14:04:29, 6.6, 28.7, 0.0
2017-03-11 14:09:29, 7.5, 27.2, 0.0
2017-03-11 14:14:29, 7.8, 26.5, 0.0
2017-03-11 14:19:29, 7.8, 26.5, 0.0
2017-03-11 14:24:29, 8.2, 26.1, 0.0
2017-03-11 14:29:29, 8.8, 25.5, 0.0
2017-03-11 14:34:29, 9.7, 24.3, 0.0
2017-03-11 14:39:29, 9.6, 23.8, 0.0
2017-03-11 14:44:29, 9.1, 24.2, 0.0
2017-03-11 14:49:29, 9.5, 23.6, 0.0
2017-03-11 14:54:29, 8.5, 24.7, 0.0
2017-03-11 14:59:29, 8.2, 24.6, 0.0
2017-03-11 15:04:29, 7.7, 25.1, 0.0
2017-03-11 15:09:29, 7.5, 25.0, 0.0
2017-03-11 15:14:29, 7.4, 24.8, 0.0
2017-03-11 15:19:29, 7.1, 25.3, 0.0
2017-03-11 15:24:29, 6.6, 25.5, 0.0
2017-03-11 15:29:29, 5.9, 25.9, 0.0
2017-03-11 15:34:29, 6.2, 25.5, 0.0
2017-03-11 15:39:29, 7.2, 24.6, 0.0
2017-03-11 15:44:29, 7.8, 23.8, 0.0
2017-03-11 15:49:29, 6.9, 24.2, 0.0
2017-03-11 15:54:29, 7.1, 24.3, 0.0
2017-03-11 15:59:29, 7.8, 23.8, 0.0
2017-03-11 16:04:29, 7.9, 23.4, 0.0
2017-03-11 16:09:29, 8.3, 22.8, 0.0
2017-03-11 16:14:29, 7.6, 23.1, 0.0
2017-03-11 16:19:29, 6.9, 24.1, 0.0
2017-03-11 16:24:29, 6.2, 25.0, 0.0
2017-03-11 16:29:29, 5.8, 24.9, 0.0
2017-03-11 16:34:29, 5.3, 25.5, 0.0
2017-03-11 16:39:29, 4.4, 26.1, 0.0
2017-03-11 16:44:29, 3.9, 26.7, 0.0
2017-03-11 16:49:29, 3.6, 27.2, 0.0
2017-03-11 16:54:29, 3.2, 27.5, 0.0
2017-03-11 16:59:29, 2.9, 27.8, 0.0
2017-03-11 17:04:29, 2.7, 27.9, 0.0
2017-03-11 17:09:29, 2.4, 28.3, 0.0
2017-03-11 17:14:29, 2.3, 28.2, 0.0
2017-03-11 17:19:29, 2.2, 29.1, 0.0
2017-03-11 17:24:29, 1.9, 29.0, 0.0
2017-03-11 17:29:29, 1.9, 28.8, 0.0
2017-03-11 17:34:29, 1.4, 29.1, 0.0
2017-03-11 17:39:29, 1.0, 29.3, 0.0
2017-03-11 17:44:29, 0.7, 29.4, 0.0
2017-03-11 17:49:29, 0.2, 29.6, 0.0
2017-03-11 17:54:29, -0.2, 30.3, 0.0
2017-03-11 17:59:29, -0.5, 30.4, 0.0
2017-03-11 18:04:29, -0.8, 30.7, 0.0
2017-03-11 18:09:29, -1.1, 31.1, 0.0
2017-03-11 18:14:29, -1.3, 31.1, 0.0
2017-03-11 18:19:29, -1.6, 31.3, 0.0
2017-03-11 18:24:29, -1.9, 31.7, 0.0
2017-03-11 18:29:29, -2.2, 31.9, 0.0
2017-03-11 18:34:29, -2.4, 32.1, 0.0
2017-03-11 18:39:29, -2.7, 32.3, 0.0
2017-03-11 18:44:29, -2.9, 32.6, 0.0
2017-03-11 18:49:29, -3.2, 32.7, 0.0
2017-03-11 18:54:29, -3.4, 32.9, 0.0
2017-03-11 18:59:29, -3.6, 33.0, 0.0
2017-03-11 19:04:29, -3.7, 33.1, 0.0
2017-03-11 19:09:29, -3.9, 33.5, 0.0
2017-03-11 19:14:29, -4.0, 35.2, 0.0
2017-03-11 19:19:29, -4.2, 35.0, 0.0
2017-03-11 19:24:29, -4.3, 34.6, 0.0
2017-03-11 19:29:29, -4.5, 35.2, 0.0
2017-03-11 19:34:29, -4.6, 35.2, 0.0
2017-03-11 19:39:29, -4.7, 35.1, 0.0
2017-03-11 19:44:29, -4.8, 34.9, 0.0
2017-03-11 19:49:29, -5.0, 34.8, 0.0
2017-03-11 19:54:29, -5.1, 34.7, 0.0
2017-03-11 19:59:29, -5.2, 34.7, 0.0
2017-03-11 20:04:29, -5.3, 34.6, 0.0
2017-03-11 20:09:29, -5.4, 34.6, 0.0
2017-03-11 20:14:29, -5.5, 34.6, 0.0
2017-03-11 20:19:29, -5.6, 34.5, 0.0
2017-03-11 20:24:29, -5.7, 34.6, 0.0
2017-03-11 20:29:29, -5.8, 34.6, 0.0
2017-03-11 20:34:29, -5.9, 34.6, 0.0
2017-03-11 20:39:29, -6.0, 34.7, 0.0
2017-03-11 20:44:29, -6.1, 34.7, 0.0
2017-03-11 20:49:29, -6.1, 34.7, 0.0
2017-03-11 20:54:29, -6.2, 34.7, 0.0
2017-03-11 20:59:29, -6.3, 34.8, 0.0
2017-03-11 21:04:29, -6.4, 34.8, 0.0
2017-03-11 21:09:29, -6.4, 34.8, 0.0
2017-03-11 21:14:29, -6.5, 34.9, 0.0
2017-03-11 21:19:29, -6.6, 34.9, 0.0
2017-03-11 21:24:29, -6.7, 35.0, 0.0
2017-03-11 21:29:29, -6.7, 35.0, 0.0
2017-03-11 21:34:29, -6.8, 35.1, 0.0
2017-03-11 21:39:29, -6.8, 35.1, 0.0
2017-03-11 21:44:29, -6.9, 35.1, 0.0
2017-03-11 21:49:29, -7.0, 35.2, 0.0
2017-03-11 21:54:29, -7.0, 35.3, 0.0
2017-03-11 21:59:29, -7.1, 35.3, 0.0
2017-03-11 22:04:29, -7.1, 35.3, 0.0
2017-03-11 22:09:29, -7.2, 35.4, 0.0
2017-03-11 22:14:29, -7.3, 35.4, 0.0
2017-03-11 22:19:29, -7.3, 35.4, 0.0
2017-03-11 22:24:29, -7.4, 35.5, 0.0
2017-03-11 22:29:29, -7.5, 35.5, 0.0
2017-03-11 22:34:29, -7.5, 35.6, 0.0
2017-03-11 22:39:29, -7.6, 35.6, 0.0
2017-03-11 22:44:29, -7.6, 36.5, 0.0
2017-03-11 22:49:29, -7.6, 38.4, 0.0
2017-03-11 22:54:29, -7.7, 38.0, 0.0
2017-03-11 22:59:29, -7.8, 37.7, 0.0
2017-03-11 23:04:29, -7.8, 37.4, 0.0
2017-03-11 23:09:29, -7.9, 37.2, 0.0
2017-03-11 23:14:29, -7.9, 37.1, 0.0
2017-03-11 23:19:29, -8.0, 37.0, 0.0
2017-03-11 23:24:29, -8.1, 36.9, 0.0
2017-03-11 23:29:29, -8.2, 36.9, 0.0
2017-03-11 23:34:29, -8.2, 36.8, 0.0
2017-03-11 23:39:29, -8.3, 36.8, 0.0
2017-03-11 23:44:29, -8.4, 36.8, 0.0
2017-03-11 23:49:29, -8.4, 36.8, 0.0
2017-03-11 23:54:29, -8.5, 36.8, 0.0
2017-03-11 23:59:29, -8.5, 36.7, 0.0
2017-03-12 00:04:29, -8.6, 36.7, 0.0
2017-03-12 00:09:29, -8.7, 36.7, 0.0
2017-03-12 00:14:29, -8.7, 36.8, 0.0
2017-03-12 00:19:29, -8.8, 36.8, 0.0
2017-03-12 00:24:29, -8.8, 36.8, 0.0
2017-03-12 00:29:29, -8.9, 36.9, 0.0
2017-03-12 00:34:29, -8.9, 36.8, 0.0
2017-03-12 00:39:29, -9.0, 36.8, 0.0
2017-03-12 00:44:29, -9.1, 36.9, 0.0
2017-03-12 00:49:30, -9.1, 37.0, 0.0
2017-03-12 00:54:30, -9.1, 37.0, 0.0
2017-03-12 00:59:31, -9.2, 37.0, 0.0
2017-03-12 01:04:31, -9.2, 37.0, 0.0
2017-03-12 01:09:31, -9.3, 37.0, 0.0
2017-03-12 01:14:31, -9.3, 37.0, 0.0
2017-03-12 01:19:31, -9.4, 37.0, 0.0
2017-03-12 01:24:31, -9.4, 37.0, 0.0
2017-03-12 01:29:31, -9.5, 37.0, 0.0
2017-03-12 01:34:31, -9.5, 36.9, 0.0
2017-03-12 01:39:31, -9.5, 36.9, 0.0
2017-03-12 01:44:31, -9.6, 36.9, 0.0
2017-03-12 01:49:31, -9.6, 36.9, 0.0
2017-03-12 01:54:31, -9.7, 36.9, 0.0
2017-03-12 01:59:31, -9.7, 36.9, 0.0
2017-03-12 02:04:31, -9.8, 36.9, 0.0
2017-03-12 02:09:31, -9.8, 36.9, 0.0
2017-03-12 02:14:31, -9.9, 36.9, 0.0
2017-03-12 02:19:31, -9.9, 36.9, 0.0
2017-03-12 02:24:31, -9.9, 36.9, 0.0
2017-03-12 02:29:31, -10.0, 36.9, 0.0
2017-03-12 02:34:31, -10.0, 36.9, 0.0
2017-03-12 02:39:31, -10.1, 36.9, 0.0
2017-03-12 02:44:31, -10.1, 36.9, 0.0
2017-03-12 02:49:31, -10.2, 36.9, 0.0
2017-03-12 02:54:31, -10.2, 37.0, 0.0
2017-03-12 02:59:31, -10.3, 37.0, 0.0
2017-03-12 03:04:31, -10.3, 37.1, 0.0
2017-03-12 03:09:31, -10.4, 37.1, 0.0
2017-03-12 03:14:31, -10.4, 37.1, 0.0
2017-03-12 03:19:31, -10.4, 37.1, 0.0
2017-03-12 03:24:31, -10.5, 37.2, 0.0
2017-03-12 03:29:31, -10.5, 37.2, 0.0
2017-03-12 03:34:31, -10.6, 37.2, 0.0
2017-03-12 03:39:31, -10.6, 37.3, 0.0
2017-03-12 03:44:31, -10.7, 37.2, 0.0
2017-03-12 03:49:31, -10.7, 37.2, 0.0
2017-03-12 03:54:31, -10.8, 37.3, 0.0
2017-03-12 03:59:31, -10.8, 37.3, 0.0
2017-03-12 04:04:31, -10.9, 37.4, 0.0
2017-03-12 04:09:31, -10.9, 37.7, 0.0
2017-03-12 04:14:31, -11.0, 37.6, 0.0
2017-03-12 04:19:31, -11.0, 37.7, 0.0
2017-03-12 04:24:31, -11.1, 37.7, 0.0
2017-03-12 04:29:31, -11.1, 37.8, 0.0
2017-03-12 04:34:31, -11.1, 37.8, 0.0
2017-03-12 04:39:31, -11.2, 37.8, 0.0
2017-03-12 04:44:31, -11.2, 38.0, 0.0
2017-03-12 04:49:31, -11.3, 37.9, 0.0
2017-03-12 04:54:31, -11.3, 38.0, 0.0
2017-03-12 04:59:31, -11.4, 38.0, 0.0
2017-03-12 05:04:31, -11.4, 38.0, 0.0
2017-03-12 05:09:31, -11.5, 38.1, 0.0
2017-03-12 05:14:31, -11.5, 38.1, 0.0
2017-03-12 05:19:31, -11.6, 38.1, 0.0
2017-03-12 05:24:31, -11.6, 38.3, 0.0
2017-03-12 05:29:31, -11.7, 38.4, 0.0
2017-03-12 05:34:31, -11.7, 38.4, 0.0
2017-03-12 05:39:31, -11.7, 38.5, 0.0
2017-03-12 05:44:31, -11.8, 38.5, 0.0
2017-03-12 05:49:31, -11.8, 38.6, 0.0
2017-03-12 05:54:31, -11.8, 38.5, 0.0
2017-03-12 05:59:31, -11.9, 38.5, 0.0
2017-03-12 06:04:31, -11.9, 38.5, 0.0
2017-03-12 06:09:31, -12.0, 38.6, 0.0
2017-03-12 06:14:31, -12.0, 38.6, 0.0
2017-03-12 06:19:31, -12.1, 38.6, 0.0
2017-03-12 06:24:31, -12.1, 38.6, 0.0
2017-03-12 06:29:31, -12.2, 38.7, 0.0
2017-03-12 06:34:31, -12.2, 38.7, 0.0
2017-03-12 06:39:31, -12.2, 38.7, 0.0
2017-03-12 06:44:31, -12.3, 38.7, 0.0
2017-03-12 06:49:31, -12.3, 38.7, 0.0
2017-03-12 06:54:31, -12.4, 38.7, 0.0
2017-03-12 06:59:31, -12.4, 38.7, 0.0
2017-03-12 07:04:31, -12.4, 38.7, 0.0
2017-03-12 07:09:31, -12.4, 38.7, 0.0
2017-03-12 07:14:31, -12.4, 38.6, 0.0
2017-03-12 07:19:31, -12.4, 38.5, 0.0
2017-03-12 07:24:31, -12.4, 38.5, 0.0
2017-03-12 07:29:31, -12.4, 38.6, 0.0
2017-03-12 07:34:31, -12.4, 38.5, 0.0
2017-03-12 07:39:31, -12.3, 38.5, 0.0
2017-03-12 07:44:31, -12.2, 38.4, 0.0
2017-03-12 07:49:31, -12.2, 38.2, 0.0
2017-03-12 07:54:31, -12.1, 38.2, 0.0
2017-03-12 07:59:31, -12.0, 38.1, 0.0
2017-03-12 08:04:31, -11.9, 38.0, 0.0
2017-03-12 08:09:31, -11.7, 37.8, 0.0
2017-03-12 08:14:31, -11.6, 37.5, 0.0
2017-03-12 08:19:31, -11.4, 37.4, 0.0
2017-03-12 08:24:31, -11.2, 37.1, 0.0
2017-03-12 08:29:31, -11.0, 36.8, 0.0
2017-03-12 08:34:31, -10.7, 36.5, 0.0
2017-03-12 08:39:31, -10.5, 36.2, 0.0
2017-03-12 08:44:31, -10.3, 36.0, 0.0
2017-03-12 08:49:31, -10.1, 35.8, 0.0
2017-03-12 08:54:31, -9.9, 35.5, 0.0
2017-03-12 08:59:31, -9.7, 35.3, 0.0
2017-03-12 09:04:31, -9.6, 35.2, 0.0
2017-03-12 09:09:31, -9.4, 35.0, 0.0
2017-03-12 09:14:31, -9.2, 34.9, 0.0
2017-03-12 09:19:31, -9.0, 34.8, 0.0
2017-03-12 09:24:31, -8.9, 34.7, 0.0
2017-03-12 09:29:31, -8.7, 34.7, 0.0
2017-03-12 09:34:31, -8.4, 34.5, 0.0
2017-03-12 09:39:31, -8.2, 34.4, 0.0
2017-03-12 09:44:31, -8.0, 34.3, 0.0
2017-03-12 09:49:31, -7.7, 34.1, 0.0
2017-03-12 09:54:31, -7.5, 34.0, 0.0
2017-03-12 09:59:31, -7.2, 34.1, 0.0
2017-03-12 10:04:31, -7.0, 34.0, 0.0
2017-03-12 10:09:31, -6.7, 33.9, 0.0
2017-03-12 10:14:31, -6.4, 33.9, 0.0
2017-03-12 10:19:31, -6.2, 33.9, 0.0
2017-03-12 10:24:31, -5.9, 33.6, 0.0
2017-03-12 10:29:31, -5.7, 33.6, 0.0
2017-03-12 10:34:31, -5.4, 33.5, 0.0
2017-03-12 10:39:31, -5.1, 33.5, 0.0
2017-03-12 10:44:31, -4.8, 33.5, 0.0
2017-03-12 10:49:31, -4.6, 33.3, 0.0
2017-03-12 10:54:31, -4.3, 33.1, 0.0
2017-03-12 10:59:31, -4.0, 33.1, 0.0
2017-03-12 11:04:31, -3.7, 33.2, 0.0
2017-03-12 11:09:31, -3.4, 32.9, 0.0
2017-03-12 11:14:31, -3.0, 32.6, 0.0
2017-03-12 11:19:31, -2.7, 32.6, 0.0
2017-03-12 11:24:31, -2.3, 32.5, 0.0
2017-03-12 11:29:31, -2.0, 32.1, 0.0
2017-03-12 11:34:32, -1.6, 32.0, 0.0
2017-03-12 11:39:32, -1.2, 32.1, 0.0
2017-03-12 11:44:33, -0.8, 31.8, 0.0
2017-03-12 11:49:33, -0.5, 31.9, 0.0
2017-03-12 11:54:33, -0.2, 31.7, 0.0
2017-03-12 11:59:33, 0.1, 31.3, 0.0
2017-03-12 12:04:33, 0.4, 31.2, 0.0
2017-03-12 12:09:33, 0.6, 30.9, 0.0
2017-03-12 12:14:33, 1.0, 30.8, 0.0
2017-03-12 12:19:33, 1.2, 31.1, 0.0
2017-03-12 12:24:33, 1.6, 30.9, 0.0
2017-03-12 12:29:33, 1.9, 30.5, 0.0
2017-03-12 12:34:33, 2.2, 30.7, 0.0
2017-03-12 12:39:33, 2.5, 30.9, 0.0
2017-03-12 12:44:33, 2.9, 31.2, 0.0
2017-03-12 12:49:33, 3.3, 31.3, 0.0
2017-03-12 12:54:33, 3.7, 31.3, 0.0
2017-03-12 12:59:33, 4.1, 31.3, 0.0
2017-03-12 13:04:33, 4.5, 31.5, 0.0
2017-03-12 13:09:33, 4.8, 31.1, 0.0
2017-03-12 13:14:33, 5.2, 31.3, 0.0
2017-03-12 13:19:33, 5.5, 31.0, 0.0
2017-03-12 13:24:33, 6.1, 30.9, 0.0
2017-03-12 13:29:33, 6.9, 30.3, 0.0
2017-03-12 13:34:33, 7.8, 29.8, 0.0
2017-03-12 13:39:33, 8.1, 28.8, 0.0
2017-03-12 13:44:33, 8.5, 28.9, 0.0
2017-03-12 13:49:33, 9.0, 28.7, 0.0
2017-03-12 13:54:33, 9.4, 28.5, 0.0
2017-03-12 13:59:33, 10.0, 28.1, 0.0
2017-03-12 14:04:33, 11.2, 27.1, 0.0
2017-03-12 14:09:33, 11.9, 26.2, 0.0
2017-03-12 14:14:33, 12.2, 26.0, 0.0
2017-03-12 14:19:33, 12.5, 25.5, 0.0
2017-03-12 14:24:33, 12.5, 25.4, 0.0
2017-03-12 14:29:33, 12.5, 25.2, 0.0
2017-03-12 14:34:33, 12.8, 24.9, 0.0
2017-03-12 14:39:33, 12.5, 25.1, 0.0
2017-03-12 14:44:33, 11.9, 25.3, 0.0
2017-03-12 14:49:33, 11.6, 25.2, 0.0
2017-03-12 14:54:33, 11.1, 26.1, 0.0
2017-03-12 14:59:33, 11.1, 25.6, 0.0
2017-03-12 15:04:33, 11.0, 25.2, 0.0
2017-03-12 15:09:33, 11.0, 24.5, 0.0
2017-03-12 15:14:33, 11.0, 24.3, 0.0
2017-03-12 15:19:33, 11.1, 24.1, 0.0
2017-03-12 15:24:33, 11.9, 23.2, 0.0
2017-03-12 15:29:33, 11.7, 23.5, 0.0
2017-03-12 15:34:33, 12.7, 22.6, 0.0
2017-03-12 15:39:33, 15.0, 20.5, 0.0
2017-03-12 15:44:33, 15.6, 20.2, 0.0
2017-03-12 15:49:33, 17.1, 19.1, 0.0
2017-03-12 15:54:33, 17.5, 18.5, 0.0
2017-03-12 15:59:33, 17.6, 18.2, 0.0
2017-03-12 16:04:33, 17.9, 17.9, 0.0
2017-03-12 16:09:33, 16.5, 18.7, 0.0
2017-03-12 16:14:33, 15.6, 19.3, 0.0
2017-03-12 16:19:33, 16.6, 19.0, 0.0
2017-03-12 16:24:33, 16.0, 18.7, 0.0
2017-03-12 16:29:33, 13.9, 20.6, 0.0
2017-03-12 16:34:33, 12.9, 21.0, 0.0
2017-03-12 16:39:33, 12.0, 21.9, 0.0
2017-03-12 16:44:33, 11.0, 22.1, 0.0
2017-03-12 16:49:33, 9.6, 23.3, 0.0
2017-03-12 16:54:33, 9.1, 24.2, 0.0
2017-03-12 16:59:33, 9.2, 24.0, 0.0
2017-03-12 17:04:33, 9.8, 22.9, 0.0
2017-03-12 17:09:33, 9.9, 22.8, 0.0
2017-03-12 17:14:33, 9.4, 23.1, 0.0
2017-03-12 17:19:33, 9.1, 23.1, 0.0
2017-03-12 17:24:33, 8.9, 23.3, 0.0
2017-03-12 17:29:33, 8.1, 23.9, 0.0
2017-03-12 17:34:33, 8.6, 23.4, 0.0
2017-03-12 17:39:33, 8.5, 23.8, 0.0
2017-03-12 17:44:33, 7.9, 23.7, 0.0
2017-03-12 17:49:33, 7.0, 24.6, 0.0
2017-03-12 17:54:33, 5.9, 25.8, 0.0
2017-03-12 17:59:33, 5.0, 26.2, 0.0
2017-03-12 18:04:33, 4.2, 26.9, 0.0
2017-03-12 18:09:33, 3.8, 27.4, 0.0
2017-03-12 18:14:33, 3.2, 27.8, 0.0
2017-03-12 18:19:33, 2.7, 28.0, 0.0
2017-03-12 18:24:33, 2.3, 28.4, 0.0
2017-03-12 18:29:33, 2.0, 28.5, 0.0
2017-03-12 18:34:33, 1.6, 28.9, 0.0
2017-03-12 18:39:33, 1.2, 29.2, 0.0
2017-03-12 18:44:33, 0.9, 29.4, 0.0
2017-03-12 18:49:33, 0.7, 29.5, 0.0
2017-03-12 18:54:33, 0.4, 29.7, 0.0
2017-03-12 18:59:33, 0.1, 29.7, 0.0
2017-03-12 19:04:33, 0.0, 29.8, 0.0
2017-03-12 19:09:33, -0.3, 29.9, 0.0
2017-03-12 19:14:33, -0.5, 29.9, 0.0
2017-03-12 19:19:33, -0.7, 30.5, 0.0
2017-03-12 19:24:33, -0.8, 30.7, 0.0
2017-03-12 19:29:33, -1.0, 30.8, 0.0
2017-03-12 19:34:33, -1.2, 30.9, 0.0
2017-03-12 19:39:33, -1.3, 30.9, 0.0
2017-03-12 19:44:33, -1.5, 30.9, 0.0
2017-03-12 19:49:33, -1.7, 31.0, 0.0
2017-03-12 19:54:33, -1.9, 31.1, 0.0
2017-03-12 19:59:33, -2.0, 31.1, 0.0
2017-03-12 20:04:33, -2.2, 31.3, 0.0
2017-03-12 20:09:33, -2.3, 31.4, 0.0
2017-03-12 20:14:33, -2.4, 31.4, 0.0
2017-03-12 20:19:33, -2.6, 31.5, 0.0
2017-03-12 20:24:33, -2.7, 31.6, 0.0
2017-03-12 20:29:33, -2.8, 31.7, 0.0
2017-03-12 20:34:33, -2.9, 31.8, 0.0
2017-03-12 20:39:33, -3.0, 31.9, 0.0
2017-03-12 20:44:33, -3.2, 32.0, 0.0
2017-03-12 20:49:33, -3.3, 32.1, 0.0
2017-03-12 20:54:33, -3.4, 32.1, 0.0
2017-03-12 20:59:33, -3.5, 32.2, 0.0
2017-03-12 21:04:33, -3.6, 32.3, 0.0
2017-03-12 21:09:33, -3.7, 32.4, 0.0
2017-03-12 21:14:33, -3.9, 32.6, 0.0
2017-03-12 21:19:33, -3.9, 32.6, 0.0
2017-03-12 21:24:33, -4.0, 32.6, 0.0
2017-03-12 21:29:33, -4.1, 32.7, 0.0
2017-03-12 21:34:33, -4.2, 32.7, 0.0
2017-03-12 21:39:33, -4.3, 32.7, 0.0
2017-03-12 21:44:33, -4.4, 32.8, 0.0
2017-03-12 21:49:33, -4.5, 33.0, 0.0
2017-03-12 21:54:33, -4.6, 33.1, 0.0
2017-03-12 21:59:33, -4.7, 33.1, 0.0
2017-03-12 22:04:33, -4.8, 33.2, 0.0
2017-03-12 22:09:33, -4.8, 33.3, 0.0
2017-03-12 22:14:33, -4.9, 33.3, 0.0
2017-03-12 22:19:33, -5.0, 33.3, 0.0
2017-03-12 22:24:33, -5.1, 33.3, 0.0
2017-03-12 22:29:34, -5.2, 33.5, 0.0
2017-03-12 22:34:34, -5.3, 33.7, 0.0
2017-03-12 22:39:35, -5.3, 33.7, 0.0
2017-03-12 22:44:35, -5.4, 33.7, 0.0
2017-03-12 22:49:35, -5.5, 33.7, 0.0
2017-03-12 22:54:35, -5.6, 33.7, 0.0
2017-03-12 22:59:35, -5.7, 33.8, 0.0
2017-03-12 23:04:35, -5.7, 33.8, 0.0
2017-03-12 23:09:35, -5.8, 33.9, 0.0
2017-03-12 23:14:35, -5.9, 33.9, 0.0
2017-03-12 23:19:35, -5.9, 33.9, 0.0
2017-03-12 23:24:35, -6.0, 34.0, 0.0
2017-03-12 23:29:35, -6.1, 34.0, 0.0
2017-03-12 23:34:35, -6.1, 34.1, 0.0
2017-03-12 23:39:35, -6.2, 34.1, 0.0
2017-03-12 23:44:35, -6.3, 34.2, 0.0
2017-03-12 23:49:35, -6.4, 34.2, 0.0
2017-03-12 23:54:35, -6.4, 34.2, 0.0
2017-03-12 23:59:35, -6.5, 34.3, 0.0
2017-03-13 00:04:35, -6.6, 34.4, 0.0
2017-03-13 00:09:35, -6.7, 34.5, 0.0
2017-03-13 00:14:35, -6.7, 34.7, 0.0
2017-03-13 00:19:35, -6.8, 34.8, 0.0
2017-03-13 00:24:35, -6.8, 34.8, 0.0
2017-03-13 00:29:35, -6.9, 34.8, 0.0
2017-03-13 00:34:35, -6.9, 34.8, 0.0
2017-03-13 00:39:35, -7.0, 34.8, 0.0
2017-03-13 00:44:35, -7.0, 34.7, 0.0
2017-03-13 00:49:35, -7.1, 34.8, 0.0
2017-03-13 00:54:35, -7.2, 34.8, 0.0
